### United States
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x04 #in reality only two
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_ECH_025 #taking into account that some planes are recon
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_AA_3
			custom_slot_4 = nrm_support_cruiser_AA_3
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_USA_CVE_sangamon_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Sangamon Class"
		type = nrm_ship_hull_carrier_escort_2
		name_group = USA_CVE_HISTORICAL
		parent_version = 0
		role_icon_index = 34
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_escort_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_012
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_2 
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x04 #in reality only two
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_ECH_035 #excluding scouts
			custom_slot_1 = nrm_support_cruiser_AA_3
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_AA_3
			custom_slot_4 = nrm_support_cruiser_HAA_3
			custom_slot_5 = nrm_support_cruiser_HAA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
HSD_USA_CVE_casablanca_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Casablanca Class"
		type = nrm_ship_hull_carrier_escort_3
		name_group = USA_CVE_HISTORICAL
		parent_version = 0
		role_icon_index = 34
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_escort_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_008
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_1 #had a lot less range 
			fixed_ship_radar_slot = nrm_radar_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x04  #in reality only one
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_ECH_020 #no scouts 
			custom_slot_1 = nrm_support_cruiser_AA_3
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_AA_3
			custom_slot_4 = nrm_support_cruiser_HAA_3
			custom_slot_5 = nrm_support_cruiser_HAA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
HSD_USA_CVE_commencementbay_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Commencement Bay Class"
		type = nrm_ship_hull_carrier_escort_3
		name_group = USA_CVE_HISTORICAL
		parent_version = 0
		role_icon_index = 34
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_escort_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_015
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_1 #had a lot less range 
			fixed_ship_radar_slot = nrm_radar_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x04  #in reality only two
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_ECH_030 #no scouts 
			custom_slot_1 = nrm_support_cruiser_AA_4
			custom_slot_2 = nrm_support_cruiser_AA_4
			custom_slot_3 = nrm_support_cruiser_HAA_4
			custom_slot_4 = nrm_support_cruiser_HAA_4
			custom_slot_5 = nrm_support_cruiser_AA_4
			custom_slot_6 = nrm_support_cruiser_AA_4
		}
	}
}
HSD_USA_CVL_Independence_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Independence Class"
		type = nrm_ship_hull_carrier_cruiser
		name_group = USA_CVL_HISTORICAL
		parent_version = 0
		role_icon_index = 34
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S3_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3  
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_secondary_slot = nrm_cruiser_tertiary_none
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_none
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_CHL_040 
			custom_slot_1 = nrm_support_cruiser_AA_3
			custom_slot_2 = nrm_support_cruiser_AA_3
			custom_slot_3 = nrm_support_cruiser_HAA_3
			custom_slot_4 = nrm_support_cruiser_HAA_3
			custom_slot_5 = nrm_support_cruiser_HAA_3
			custom_slot_6 = nrm_support_cruiser_AA_3
		}
	}
}
### United Kingdom
HSD_ENG_CV_ark_royal_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Ark Royal Class"
		type = nrm_ship_hull_carrier_3
		name_group = ENG_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_04_3
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_EH_060
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_ENG_CV_illustrious_button_effect = {
	set_temp_variable = { ai_parent = 1 }
	meta_effect = {
		text = {
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Illustrious Class"
				type = nrm_ship_hull_carrier_3
				name_group = ENG_CV_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 53
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
					fixed_ship_engine_slot = nrm_capital_engine_S2_110
					fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
					fixed_ship_armor_slot = nrm_carrier_armour_04h_3
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_capital_2
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_4
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
					fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
					fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AH_050
					custom_slot_1 = empty
					custom_slot_2 = empty
					custom_slot_3 = nrm_support_capital_HAA_2
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = empty
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_ENG_CV_implacable_button_effect = {
	set_temp_variable = { ai_parent = 2 }
	meta_effect = {
		text = {
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Implacable Class"
				type = nrm_ship_hull_carrier_3
				name_group = ENG_CV_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 53
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
					fixed_ship_engine_slot = nrm_capital_engine_S2_150
					fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
					fixed_ship_armor_slot = nrm_carrier_armour_04h_3
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_capital_2h
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_4
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
					fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
					fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
					fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AH_060
					custom_slot_1 = nrm_support_capital_AA_2
					custom_slot_2 = nrm_support_capital_AA_2
					custom_slot_3 = nrm_support_capital_HAA_2
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = nrm_support_capital_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_ENG_CV_audacious_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Audacious Class"
		type = nrm_ship_hull_carrier_4
		name_group = ENG_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_4
			fixed_ship_armor_slot = nrm_carrier_armour_04_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_2_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_AH_075
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_ENG_CV_malta_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Malta Class"
		type = nrm_ship_hull_carrier_super
		name_group = ENG_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 62
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_super
			fixed_ship_engine_slot = nrm_capital_engine_S3_200
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_4
			fixed_ship_armor_slot = nrm_carrier_armour_04h_1
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_4_3_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_4_3_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_100
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_3
			custom_slot_4 = nrm_support_capital_HAA_3
			custom_slot_5 = nrm_support_capital_HAA_3
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_ENG_BB_king_george_v_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "King George V Class"
		type = nrm_ship_hull_capital_3
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_15_2
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_14_2_a4x2_2x1
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5h_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5h_2_x08
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}

HSD_ENG_BB_lion_button_effect = {
	set_temp_variable = { ai_parent = 1 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Lion Class"
				type = nrm_ship_hull_capital_3
				name_group = ENG_BB_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 98
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_S2_140
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
					fixed_ship_armor_slot = nrm_capital_armour_14_3
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_capital_2h
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_6
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
					fixed_ship_battery_slot = nrm_capital_battery_16_2_3x3
					fixed_ship_secondary_slot = nrm_capital_secondary_DP_5h_2_x08
					fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5h_2_x08
					custom_slot_1 = nrm_support_capital_AA_2
					custom_slot_2 = nrm_support_capital_HAA_2
					custom_slot_3 = nrm_support_capital_FP_1
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = nrm_support_capital_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_ENG_BB_vanguard_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Vanguard Class"
		type = nrm_ship_hull_capital_4
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_130
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_14_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_capital_battery_15_2_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5h_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5h_2_x08
			custom_slot_1 = nrm_support_capital_AA_3
			custom_slot_2 = nrm_support_capital_AA_3
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_3
		}
	}
}

HSD_ENG_CA_benbow_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Benbow Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_05_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			fixed_ship_battery_slot = nrm_cruiser_battery_8_3_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_2
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
}

HSD_ENG_CL_southampton_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Southampton Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_075
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_ENG_CL_edinburgh_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Edinburgh Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = empty
		}
	}
}

HSD_ENG_CL_dido_button_effect = {
	set_temp_variable = { ai_parent = 4 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Dido Class"
				type = nrm_ship_hull_cruiser_3
				name_group = ENG_CLAA_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 69
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
					fixed_ship_engine_slot = nrm_cruiser_engine_S2_065
					fixed_ship_armor_layout_slot = nrm_armour_layout_3
					fixed_ship_armor_slot = nrm_cruiser_armour_03_2
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_cruiser_2
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_cruiser_battery_DP_5h_2_x10
					fixed_ship_tertiary_slot = nrm_cruiser_tertiary_none
					custom_slot_1 = nrm_support_cruiser_AA_2
					custom_slot_2 = nrm_support_cruiser_HAA_2
					custom_slot_3 = nrm_support_cruiser_TRP_21_2_x06
					custom_slot_4 = nrm_support_cruiser_HAA_2
					custom_slot_5 = nrm_support_cruiser_AA_2
					custom_slot_6 = nrm_support_cruiser_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_ENG_CL_fiji_button_effect = {
	set_temp_variable = { ai_parent = 5 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Fiji Class"
				type = nrm_ship_hull_cruiser_3
				name_group = ENG_CL_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 42
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
					fixed_ship_engine_slot = nrm_cruiser_engine_S2_075
					fixed_ship_armor_layout_slot = nrm_armour_layout_3
					fixed_ship_armor_slot = nrm_cruiser_armour_03h_2
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_cruiser_3
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
					fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
					custom_slot_1 = nrm_support_cruiser_AA_2
					custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
					custom_slot_3 = nrm_support_cruiser_FP_1
					custom_slot_4 = nrm_support_cruiser_HAA_2
					custom_slot_5 = nrm_support_cruiser_HAA_2
					custom_slot_6 = nrm_support_cruiser_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_ENG_CL_swiftsure_button_effect = {
	set_temp_variable = { ai_parent = 6 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Swiftsure Class"
				type = nrm_ship_hull_cruiser_3
				name_group = ENG_CL_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 42
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
					fixed_ship_engine_slot = nrm_cruiser_engine_S2_075
					fixed_ship_armor_layout_slot = nrm_armour_layout_3
					fixed_ship_armor_slot = nrm_cruiser_armour_03h_2
					fixed_ship_subdivision_slot = nrm_subdivision_4
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
					fixed_ship_range_slot = nrm_range_cruiser_3h
					fixed_ship_radar_slot = nrm_radar_2
					fixed_ship_fire_control_system_slot = nrm_fire_control_6
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
					fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x09
					fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
					custom_slot_1 = nrm_support_cruiser_AA_3
					custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
					custom_slot_3 = nrm_support_cruiser_FP_1
					custom_slot_4 = nrm_support_cruiser_HAA_2
					custom_slot_5 = nrm_support_cruiser_HAA_2
					custom_slot_6 = nrm_support_cruiser_AA_3
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}
HSD_ENG_DD_I_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "I Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x4
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "I Leader Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 48
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
